nombre,cargo,fecha_inicio,fecha_fin
Tras la celebración de las,elecciones generales del 23 de julio de 2023,21 de noviembre de 2023,29 de diciembre de 2023
investido presidente del Gobierno,el 16 de noviembre.,21 de noviembre de 2023,29 de diciembre de 2023
El Boletín Oficial del Estado (BOE) publica el Real Decreto con su,nombramiento el 17 de noviembre,21 de noviembre de 2023,29 de diciembre de 2023
Pedro Sánchez,. Ese mismo día,21 de noviembre de 2023,29 de diciembre de 2023
promete el cargo,ante el rey Felipe VI en el Palacio de la Zarzuela.,21 de noviembre de 2023,29 de diciembre de 2023
El presidente anuncia la,composición de su Gobierno,21 de noviembre de 2023,29 de diciembre de 2023
de los miembros de su Gabinete ante el rey.,"Fotografía de grupo del rey Felipe VI con el presidente del Gobierno, Pedro Sánchez, y con los ministros del nuevo Ejecutivo.",21 de noviembre de 2023,29 de diciembre de 2023
| © Casa de S.M. el Rey,Los ministros y ministras del nuevo Gabinete son los siguientes:,21 de noviembre de 2023,29 de diciembre de 2023
José Manuel Albares,"Ministro de Asuntos Exteriores, Unión Europea y Cooperación",21 de noviembre de 2023,29 de diciembre de 2023
Félix Bolaños,"Ministro de la Presidencia, Justicia y Relaciones con las Cortes",21 de noviembre de 2023,29 de diciembre de 2023
Margarita Robles,Ministra de Defensa,21 de noviembre de 2023,29 de diciembre de 2023
Fernando Grande-Marlaska,Ministro del Interior,21 de noviembre de 2023,29 de diciembre de 2023
Óscar Puente,Ministro de Transportes y Movilidad Sostenible,21 de noviembre de 2023,29 de diciembre de 2023
Formación Profesional y Deportes; y,Ministra de Educación,21 de noviembre de 2023,29 de diciembre de 2023
portavoz del Gobierno,", Pilar Alegría.",21 de noviembre de 2023,29 de diciembre de 2023
Jordi Hereu,Ministro de Industria y Turismo,21 de noviembre de 2023,29 de diciembre de 2023
Luis Planas,"Ministro de Agricultura, Pesca y Alimentación",21 de noviembre de 2023,29 de diciembre de 2023
Ángel Víctor Torres,Ministro de Política Territorial y Memoria Democrática,21 de noviembre de 2023,29 de diciembre de 2023
Isabel Rodríguez,Ministra de Vivienda y Agenda Urbana,21 de noviembre de 2023,29 de diciembre de 2023
Ernest Urtasun,Ministro de Cultura,21 de noviembre de 2023,29 de diciembre de 2023
Mónica García,Ministra de Sanidad,21 de noviembre de 2023,29 de diciembre de 2023
Pablo Bustinduy,"Ministro de Derechos Sociales, Consumo y Agenda 2030",21 de noviembre de 2023,29 de diciembre de 2023
Diana Morant,"Ministra de Ciencia, Innovación y Universidades",21 de noviembre de 2023,29 de diciembre de 2023
Ana Redondo,Ministra de Igualdad,21 de noviembre de 2023,29 de diciembre de 2023
Elma Saiz,"Ministra de Inclusión, Seguridad Social y Migraciones",21 de noviembre de 2023,29 de diciembre de 2023
José Luis Escrivá,Ministro de Transformación Digital,21 de noviembre de 2023,29 de diciembre de 2023
el presidente del Gobierno,El 29 de diciembre de 2023,29 de diciembre de 2023,6 de septiembre de 2024
anuncia la primera remodelación,del Gabinete de la XV legislatura.,29 de diciembre de 2023,6 de septiembre de 2024
cesa en su cargo y es sustituida por Carlos Cuerpo,"Como consecuencia del nombramiento de la vicepresidenta primera y titular de Economía, Nadia Calviño, como nueva directora del Banco Europeo de Inversiones",29 de diciembre de 2023,6 de septiembre de 2024
la Secretaría de Estado de Función Pública pasa a formar parte del Ministerio de Transición Digital que dirige el ministro José Luis Escrivá,"La vicepresidenta cuarta y ministra de Hacienda y Función Pública, María Jesús Montero, asume la Vicepresidencia Primera en sustitución de Calviño. A su vez",29 de diciembre de 2023,6 de septiembre de 2024
tres nombramientos,el 29 de diciembre y la reestructuración de los departamentos ministeriales y las vicepresidencias del Gobierno. Los ministros,29 de diciembre de 2023,6 de septiembre de 2024
prometen sus cargos ante el rey,el mismo día en el Palacio de la Zarzuela.,29 de diciembre de 2023,6 de septiembre de 2024
El Gabinete queda compuesto de la siguiente manera:,"Presidente del Gobierno, Pedro Sánchez Pérez-Castejón.",29 de diciembre de 2023,6 de septiembre de 2024
María Jesús Montero Cuadrado,Vicepresidenta primera y ministra de Hacienda,29 de diciembre de 2023,6 de septiembre de 2024
Teresa Ribera Rodríguez,Vicepresidenta tercera y ministra para la Transición Ecológica y el Reto Demográfico,29 de diciembre de 2023,6 de septiembre de 2024
José Manuel Albares,"Ministro de Asuntos Exteriores, Unión Europea y Cooperación",29 de diciembre de 2023,6 de septiembre de 2024
Félix Bolaños,"Ministro de la Presidencia, Justicia y Relaciones con las Cortes",29 de diciembre de 2023,6 de septiembre de 2024
Margarita Robles,Ministra de Defensa,29 de diciembre de 2023,6 de septiembre de 2024
Fernando Grande-Marlaska,Ministro del Interior,29 de diciembre de 2023,6 de septiembre de 2024
Óscar Puente,Ministro de Transportes y Movilidad Sostenible,29 de diciembre de 2023,6 de septiembre de 2024
Pilar Alegría,"Ministra de Educación, Formación Profesional y Deportes; y portavoz del Gobierno",29 de diciembre de 2023,6 de septiembre de 2024
Jordi Hereu,Ministro de Industria y Turismo,29 de diciembre de 2023,6 de septiembre de 2024
Luis Planas,"Ministro de Agricultura, Pesca y Alimentación",29 de diciembre de 2023,6 de septiembre de 2024
Ángel Víctor Torres,Ministro de Política Territorial y Memoria Democrática,29 de diciembre de 2023,6 de septiembre de 2024
Isabel Rodríguez,Ministra de Vivienda y Agenda Urbana,29 de diciembre de 2023,6 de septiembre de 2024
Ernest Urtasun,Ministro de Cultura,29 de diciembre de 2023,6 de septiembre de 2024
Carlos Cuerpo Caballero,"Ministro de Economía, Comercio y Empresa",29 de diciembre de 2023,6 de septiembre de 2024
Pablo Bustinduy,"Ministro de Derechos Sociales, Consumo y Agenda 2030",29 de diciembre de 2023,6 de septiembre de 2024
Diana Morant,"Ministra de Ciencia, Innovación y Universidades",29 de diciembre de 2023,6 de septiembre de 2024
Ana Redondo,Ministra de Igualdad,29 de diciembre de 2023,6 de septiembre de 2024
Elma Saiz,"Ministra de Inclusión, Seguridad Social y Migraciones",29 de diciembre de 2023,6 de septiembre de 2024
José Luis Escrivá,Ministro para la Transformación Digital y de la Función Pública,29 de diciembre de 2023,6 de septiembre de 2024
Gabinete desde el 6 de septiembre hasta el 25 de noviembre de 2024,Oscar López promete su cargo como ministro para la Transformación Digital y de la Función Pública ante el Rey Felipe VI.,29 de diciembre de 2023,6 de septiembre de 2024
el presidente del Gobierno anuncia la,El 4 de septiembre de 2024,29 de diciembre de 2023,6 de septiembre de 2024
segunda remodelación,del Gabinete de la XV legislatura.,29 de diciembre de 2023,6 de septiembre de 2024
cesa en su cargo y es sustituido por Óscar López,"Como consecuencia del nombramiento del ministro para la Transformación Digital y de la Función Pública, José Luis Escrivá, como nuevo gobernador del Banco de España",29 de diciembre de 2023,6 de septiembre de 2024
El Boletín Oficial del Estado (BOE) publica el,Real Decreto,29 de diciembre de 2023,6 de septiembre de 2024
con el nombramiento el 6 de septiembre. El ministro,promete su cargo ante el rey,29 de diciembre de 2023,6 de septiembre de 2024
el mismo día en el Palacio de la Zarzuela.,El último Gabinete queda compuesto de la siguiente manera:,29 de diciembre de 2023,6 de septiembre de 2024
Pedro Sánchez Pérez-Castejón,Presidente del Gobierno,29 de diciembre de 2023,6 de septiembre de 2024
María Jesús Montero Cuadrado,Vicepresidenta primera y ministra de Hacienda,29 de diciembre de 2023,6 de septiembre de 2024
Yolanda Díaz Pérez,Vicepresidenta segunda y ministra de Trabajo y Economía Social,29 de diciembre de 2023,6 de septiembre de 2024
Teresa Ribera Rodríguez,Vicepresidenta tercera y ministra para la Transición Ecológica y el Reto Demográfico,29 de diciembre de 2023,6 de septiembre de 2024
José Manuel Albares,"Ministro de Asuntos Exteriores, Unión Europea y Cooperación",29 de diciembre de 2023,6 de septiembre de 2024
Félix Bolaños,"Ministro de la Presidencia, Justicia y Relaciones con las Cortes",29 de diciembre de 2023,6 de septiembre de 2024
Margarita Robles,Ministra de Defensa,29 de diciembre de 2023,6 de septiembre de 2024
Fernando Grande-Marlaska,Ministro del Interior,29 de diciembre de 2023,6 de septiembre de 2024
Óscar Puente,Ministro de Transportes y Movilidad Sostenible,29 de diciembre de 2023,6 de septiembre de 2024
Pilar Alegría,"Ministra de Educación, Formación Profesional y Deportes; y portavoz del Gobierno",29 de diciembre de 2023,6 de septiembre de 2024
Jordi Hereu,Ministro de Industria y Turismo,29 de diciembre de 2023,6 de septiembre de 2024
Luis Planas,"Ministro de Agricultura, Pesca y Alimentación",29 de diciembre de 2023,6 de septiembre de 2024
Ángel Víctor Torres,Ministro de Política Territorial y Memoria Democrática,29 de diciembre de 2023,6 de septiembre de 2024
Isabel Rodríguez,Ministra de Vivienda y Agenda Urbana,29 de diciembre de 2023,6 de septiembre de 2024
Ernest Urtasun,Ministro de Cultura,29 de diciembre de 2023,6 de septiembre de 2024
Carlos Cuerpo Caballero,"Ministro de Economía, Comercio y Empresa",29 de diciembre de 2023,6 de septiembre de 2024
Mónica García,Ministra de Sanidad,29 de diciembre de 2023,6 de septiembre de 2024
Pablo Bustinduy,"Ministro de Derechos Sociales, Consumo y Agenda 2030",29 de diciembre de 2023,6 de septiembre de 2024
Diana Morant,"Ministra de Ciencia, Innovación y Universidades",29 de diciembre de 2023,6 de septiembre de 2024
Ana Redondo,Ministra de Igualdad,29 de diciembre de 2023,6 de septiembre de 2024
Elma Saiz,"Ministra de Inclusión, Seguridad Social y Migraciones",29 de diciembre de 2023,6 de septiembre de 2024
Óscar López,Ministro para la Transformación Digital y de la Función Pública,29 de diciembre de 2023,6 de septiembre de 2024
Gabinete desde el 25 de noviembre de 2024 hasta la actualidad,"La vicepresidenta tercera y ministra para la Transición Ecológica y el Reto Demográfico, Sara Aaegen, promete su cargo ante S.M. el Rey.",29 de diciembre de 2023,6 de septiembre de 2024
| Casa de S.M. el Rey,"El 25 de noviembre de 2024, el presidente del Gobierno anuncia la",29 de diciembre de 2023,6 de septiembre de 2024
cesa en su cargo y es sustituida por Sara Aagesen,"Como consecuencia del nuevo destino de la vicepresidenta tercera y ministra para la Transición Ecológica y el Reto Demográfico, Teresa Ribera, como vicepresidenta ejecutiva para la Transición Limpia, Justa y Competitiva de la Comisión Europea",29 de diciembre de 2023,6 de septiembre de 2024
El Boletín Oficial del Estado (BOE) publica el,Real Decreto,29 de diciembre de 2023,6 de septiembre de 2024
con el nombramiento como vicepresidenta y el,Real Decreto,29 de diciembre de 2023,6 de septiembre de 2024
con el nombramiento como ministra el 25 de noviembre. La vicepresidenta tercera y ministra,promete su cargo ante el rey,29 de diciembre de 2023,6 de septiembre de 2024
el mismo día en el Palacio de la Zarzuela.,El Gabinete queda compuesto de la siguiente manera:,29 de diciembre de 2023,6 de septiembre de 2024
Pedro Sánchez Pérez-Castejón,Presidente del Gobierno,29 de diciembre de 2023,6 de septiembre de 2024
María Jesús Montero Cuadrado,Vicepresidenta primera y ministra de Hacienda,29 de diciembre de 2023,6 de septiembre de 2024
Yolanda Díaz Pérez,Vicepresidenta segunda y ministra de Trabajo y Economía Social,29 de diciembre de 2023,6 de septiembre de 2024
Sara Aagesen Muñoz,Vicepresidenta tercera y ministra para la Transición Ecológica y el Reto Demográfico,29 de diciembre de 2023,6 de septiembre de 2024
Félix Bolaños,"Ministro de la Presidencia, Justicia y Relaciones con las Cortes",29 de diciembre de 2023,6 de septiembre de 2024
Margarita Robles,Ministra de Defensa,29 de diciembre de 2023,6 de septiembre de 2024
Fernando Grande-Marlaska,Ministro del Interior,29 de diciembre de 2023,6 de septiembre de 2024
Óscar Puente,Ministro de Transportes y Movilidad Sostenible,29 de diciembre de 2023,6 de septiembre de 2024
Pilar Alegría,"Ministra de Educación, Formación Profesional y Deportes; y portavoz del Gobierno",29 de diciembre de 2023,6 de septiembre de 2024
Jordi Hereu,Ministro de Industria y Turismo,29 de diciembre de 2023,6 de septiembre de 2024
Luis Planas,"Ministro de Agricultura, Pesca y Alimentación",29 de diciembre de 2023,6 de septiembre de 2024
Ángel Víctor Torres,Ministro de Política Territorial y Memoria Democrática,29 de diciembre de 2023,6 de septiembre de 2024
Isabel Rodríguez,Ministra de Vivienda y Agenda Urbana,29 de diciembre de 2023,6 de septiembre de 2024
Ernest Urtasun,Ministro de Cultura,29 de diciembre de 2023,6 de septiembre de 2024
Carlos Cuerpo Caballero,"Ministro de Economía, Comercio y Empresa",29 de diciembre de 2023,6 de septiembre de 2024
Mónica García,Ministra de Sanidad,29 de diciembre de 2023,6 de septiembre de 2024
Pablo Bustinduy,"Ministro de Derechos Sociales, Consumo y Agenda 2030",29 de diciembre de 2023,6 de septiembre de 2024
Diana Morant,"Ministra de Ciencia, Innovación y Universidades",29 de diciembre de 2023,6 de septiembre de 2024
Ana Redondo,Ministra de Igualdad,29 de diciembre de 2023,6 de septiembre de 2024
Elma Saiz,"Ministra de Inclusión, Seguridad Social y Migraciones",29 de diciembre de 2023,6 de septiembre de 2024
Óscar López,Ministro para la Transformación Digital y de la Función Pública,29 de diciembre de 2023,6 de septiembre de 2024
Sira Rego,Ministra de Juventud e Infancia,29 de diciembre de 2023,6 de septiembre de 2024
Más información,Gobiernos de las diferentes legislaturas,29 de diciembre de 2023,6 de septiembre de 2024
Legislatura Constituyente,Legislatura I,29 de diciembre de 2023,6 de septiembre de 2024
Legislatura II,Legislatura III,29 de diciembre de 2023,6 de septiembre de 2024
Legislatura IV,Legislatura V,29 de diciembre de 2023,6 de septiembre de 2024
Legislatura VI,Legislatura VII,29 de diciembre de 2023,6 de septiembre de 2024
Legislatura VIII,Legislatura IX,29 de diciembre de 2023,6 de septiembre de 2024
Legislatura X,Legislatura XI,29 de diciembre de 2023,6 de septiembre de 2024
Legislatura XII,Legislatura XIII,29 de diciembre de 2023,6 de septiembre de 2024
Legislatura XIV,Legislatura XV,29 de diciembre de 2023,6 de septiembre de 2024
